Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR515328,2013-04-17 15:51:21,2013-04-17 15:51:21,8707196,383116624,0,44,240,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR515/SRR515328/SRR515328.sra,SRX155667,GSM951354: RVE8:GR_mock_3,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP013873,,0,0,SRS346678,SAMN01057262,simple,3702,Arabidopsis thaliana,GSM951354,,,,,,,no,,,,,GEO,SRA054910,,public,41137FF5A4D929CF0A2F6C97DC4CA2EB,8C8E0C8B960DF78E8DA85197B3C880C8
SRR515327,2013-04-17 15:51:21,2013-04-17 15:51:21,9642088,424251872,0,44,250,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR515/SRR515327/SRR515327.sra,SRX155667,GSM951354: RVE8:GR_mock_3,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP013873,,0,0,SRS346678,SAMN01057262,simple,3702,Arabidopsis thaliana,GSM951354,,,,,,,no,,,,,GEO,SRA054910,,public,8593131C10AA9DCB235DDD8C66FB624B,63D968BDE9640398EC910985A8C7C0E5
SRR515330,2013-04-17 15:51:21,2013-04-17 15:51:21,9298623,409139412,0,44,256,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR515/SRR515330/SRR515330.sra,SRX155668,GSM951355: rve8_DEX_1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP013873,,0,0,SRS346679,SAMN01057263,simple,3702,Arabidopsis thaliana,GSM951355,,,,,,,no,,,,,GEO,SRA054910,,public,1F4F9EC5470AE4AF0BBA51B27E161BBB,8E69C8B00637A48ABB418B4ED81EB155
SRR515329,2013-04-17 15:51:21,2013-04-17 15:51:21,10138632,446099808,0,44,262,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR515/SRR515329/SRR515329.sra,SRX155668,GSM951355: rve8_DEX_1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP013873,,0,0,SRS346679,SAMN01057263,simple,3702,Arabidopsis thaliana,GSM951355,,,,,,,no,,,,,GEO,SRA054910,,public,18A30A46F02E7E778E8845FEE6ED959D,FD7A4D20F68A99C7E5293A7446A72B98
SRR515332,2013-04-17 15:51:21,2013-04-17 15:51:21,9353876,411570544,0,44,260,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR515/SRR515332/SRR515332.sra,SRX155669,GSM951356: rve8_DEX_2,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP013873,,0,0,SRS346680,SAMN01057264,simple,3702,Arabidopsis thaliana,GSM951356,,,,,,,no,,,,,GEO,SRA054910,,public,E1DF26F324D7DE7C7C1D034390E0C46E,79B7841EAAFE3A2E59C54E92BB6962B6
SRR515331,2013-04-17 15:51:21,2013-04-17 15:51:21,9436643,415212292,0,44,252,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR515/SRR515331/SRR515331.sra,SRX155669,GSM951356: rve8_DEX_2,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP013873,,0,0,SRS346680,SAMN01057264,simple,3702,Arabidopsis thaliana,GSM951356,,,,,,,no,,,,,GEO,SRA054910,,public,5A3AF158D6D2064F00A7ECE80EDD929D,6912BFF923C28CE9BA2C5F24776559DD
SRR515334,2013-04-17 15:51:21,2013-04-17 15:51:21,10295140,452986160,0,44,285,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR515/SRR515334/SRR515334.sra,SRX155670,GSM951357: rve8_DEX_3,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP013873,,0,0,SRS346681,SAMN01057265,simple,3702,Arabidopsis thaliana,GSM951357,,,,,,,no,,,,,GEO,SRA054910,,public,352BF1BA3DCA72A46FB336BFB7C9AD64,4AAD30EDA32424CA1B8A0D1B01CEF0D3
SRR515333,2013-04-17 15:51:21,2013-04-17 15:51:21,10880687,478750228,0,44,284,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR515/SRR515333/SRR515333.sra,SRX155670,GSM951357: rve8_DEX_3,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP013873,,0,0,SRS346681,SAMN01057265,simple,3702,Arabidopsis thaliana,GSM951357,,,,,,,no,,,,,GEO,SRA054910,,public,7C16BE90313739C7E85FDFC5C72CA73D,D5933E5D765FCEB22A99A6D8D3AA4BBD
SRR515336,2013-04-17 15:51:21,2013-04-17 15:51:21,8198281,360724364,0,44,228,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR515/SRR515336/SRR515336.sra,SRX155671,GSM951358: rve8_mock_1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP013873,,0,0,SRS346682,SAMN01057266,simple,3702,Arabidopsis thaliana,GSM951358,,,,,,,no,,,,,GEO,SRA054910,,public,2552BD8756EB41FCA777833717DB05F3,43B000E5CA9825600A7C59CC49BB923C
SRR515335,2013-04-17 15:51:21,2013-04-17 15:51:21,8910553,392064332,0,44,234,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR515/SRR515335/SRR515335.sra,SRX155671,GSM951358: rve8_mock_1,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP013873,,0,0,SRS346682,SAMN01057266,simple,3702,Arabidopsis thaliana,GSM951358,,,,,,,no,,,,,GEO,SRA054910,,public,15CC2AC999EBB32AF45FCCE2EF1B426F,F493B092319A7124C74A85EE55715FCC
SRR515338,2013-04-17 15:51:21,2013-04-17 15:51:21,8442215,371457460,0,44,232,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR515/SRR515338/SRR515338.sra,SRX155672,GSM951359: rve8_mock_2,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP013873,,0,0,SRS346683,SAMN01057267,simple,3702,Arabidopsis thaliana,GSM951359,,,,,,,no,,,,,GEO,SRA054910,,public,4170FDCDBDE9C89F6583E6F98F46E63B,6B7A3D9D90EEFFA778B308ABD3C70257
SRR515337,2013-04-17 15:51:21,2013-04-17 15:51:21,8240490,362581560,0,44,214,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR515/SRR515337/SRR515337.sra,SRX155672,GSM951359: rve8_mock_2,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP013873,,0,0,SRS346683,SAMN01057267,simple,3702,Arabidopsis thaliana,GSM951359,,,,,,,no,,,,,GEO,SRA054910,,public,88E79895018EC47E05D6CC92D65C343C,44B1F4E222848AE97B13C69159BE149E
SRR515340,2013-04-17 15:51:21,2013-04-17 15:51:21,8389894,369155336,0,44,231,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR515/SRR515340/SRR515340.sra,SRX155673,GSM951360: rve8_mock_3,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP013873,,0,0,SRS346684,SAMN01057268,simple,3702,Arabidopsis thaliana,GSM951360,,,,,,,no,,,,,GEO,SRA054910,,public,6E6B4EF59F6597660E071F0FCC00AC79,E9462F0E2B65D906FBC3AE7D8E9975BD
SRR515339,2013-04-17 15:51:21,2013-04-17 15:51:21,9068515,399014660,0,44,234,,ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR515/SRR515339/SRR515339.sra,SRX155673,GSM951360: rve8_mock_3,RNA-Seq,cDNA,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,Illumina HiSeq 2000,SRP013873,,0,0,SRS346684,SAMN01057268,simple,3702,Arabidopsis thaliana,GSM951360,,,,,,,no,,,,,GEO,SRA054910,,public,3847D6744518CBB844599D1A25BAF66F,757D10787B999BE3E4E420DE7E847D44
